TITLE="Graphics"
VARIABLES= "i", "F"
0 2.22555e+07
1 2.22555e+07
2 2.22555e+07
3 2.22555e+07
4 2.22555e+07
5 2.22555e+07
6 2.22555e+07
7 2.22555e+07
8 2.22555e+07
9 2.22556e+07
10 2.22556e+07
11 2.22556e+07
12 2.22556e+07
13 2.22556e+07
14 2.22556e+07
15 2.22557e+07
16 2.22557e+07
17 2.22557e+07
18 2.22557e+07
19 2.22558e+07
20 2.22558e+07
21 2.22558e+07
22 2.22558e+07
23 2.22559e+07
24 2.22559e+07
25 2.22559e+07
26 2.22559e+07
27 2.2256e+07
28 2.2256e+07
29 2.2256e+07
30 2.22561e+07
31 2.22561e+07
32 2.22561e+07
33 2.22562e+07
34 2.22562e+07
35 2.22563e+07
36 2.22563e+07
37 2.22563e+07
38 2.22564e+07
39 2.22564e+07
40 2.22564e+07
41 2.22565e+07
42 2.22565e+07
43 2.22566e+07
44 2.22566e+07
45 2.22566e+07
46 2.22567e+07
47 2.22567e+07
48 2.22568e+07
49 2.22568e+07
50 2.22569e+07
51 2.22569e+07
52 2.22569e+07
53 2.2257e+07
54 2.2257e+07
55 2.22571e+07
56 2.22571e+07
57 2.22572e+07
58 2.22572e+07
59 2.22573e+07
60 2.22573e+07
61 2.22573e+07
62 2.22574e+07
63 2.22574e+07
64 2.22575e+07
65 2.22575e+07
66 2.22576e+07
67 2.22576e+07
68 2.22577e+07
69 2.22577e+07
70 2.22578e+07
71 2.22578e+07
72 2.22579e+07
73 2.22579e+07
74 2.2258e+07
75 2.2258e+07
76 2.22581e+07
77 2.22581e+07
78 2.22582e+07
79 2.22582e+07
80 2.22583e+07
81 2.22583e+07
82 2.22583e+07
83 2.22584e+07
84 2.22584e+07
85 2.22585e+07
86 2.22585e+07
87 2.22586e+07
88 2.22586e+07
89 2.22587e+07
90 2.22587e+07
91 2.22588e+07
92 2.22588e+07
93 2.22589e+07
94 2.2259e+07
95 2.2259e+07
96 2.22591e+07
97 2.22591e+07
98 2.22592e+07
99 2.22592e+07
