TITLE="Graphics"
VARIABLES= "i", "F"
0 2.23493e+07
1 2.23493e+07
2 2.23493e+07
3 2.23493e+07
4 2.23493e+07
5 2.23493e+07
6 2.23493e+07
7 2.23493e+07
8 2.23493e+07
9 2.23493e+07
10 2.23493e+07
11 2.23493e+07
12 2.23494e+07
13 2.23494e+07
14 2.23494e+07
15 2.23494e+07
16 2.23494e+07
17 2.23494e+07
18 2.23494e+07
19 2.23494e+07
20 2.23495e+07
21 2.23495e+07
22 2.23495e+07
23 2.23495e+07
24 2.23495e+07
25 2.23496e+07
26 2.23496e+07
27 2.23496e+07
28 2.23496e+07
29 2.23496e+07
30 2.23496e+07
31 2.23497e+07
32 2.23497e+07
33 2.23497e+07
34 2.23497e+07
35 2.23498e+07
36 2.23498e+07
37 2.23498e+07
38 2.23498e+07
39 2.23499e+07
40 2.23499e+07
41 2.23499e+07
42 2.23499e+07
43 2.23499e+07
44 2.235e+07
45 2.235e+07
46 2.235e+07
47 2.23501e+07
48 2.23501e+07
49 2.23501e+07
50 2.23501e+07
51 2.23502e+07
52 2.23502e+07
53 2.23502e+07
54 2.23502e+07
55 2.23503e+07
56 2.23503e+07
57 2.23503e+07
58 2.23503e+07
59 2.23504e+07
60 2.23504e+07
61 2.23504e+07
62 2.23505e+07
63 2.23505e+07
64 2.23505e+07
65 2.23505e+07
66 2.23506e+07
67 2.23506e+07
68 2.23506e+07
69 2.23507e+07
70 2.23507e+07
71 2.23507e+07
72 2.23508e+07
73 2.23508e+07
74 2.23508e+07
75 2.23508e+07
76 2.23509e+07
77 2.23509e+07
78 2.23509e+07
79 2.2351e+07
80 2.2351e+07
81 2.2351e+07
82 2.23511e+07
83 2.23511e+07
84 2.23511e+07
85 2.23512e+07
86 2.23512e+07
87 2.23512e+07
88 2.23512e+07
89 2.23513e+07
90 2.23513e+07
91 2.23513e+07
92 2.23514e+07
93 2.23514e+07
94 2.23514e+07
95 2.23515e+07
96 2.23515e+07
97 2.23515e+07
98 2.23516e+07
99 2.23516e+07
