TITLE     = "Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics"
VARIABLES = "rj"
"T"
"Lambda"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 1.616999954E-001 1.628739983E-001 1.637859941E-001 1.644870043E-001 1.650210023E-001
 1.654230058E-001 1.657229960E-001 1.659429967E-001 1.661030054E-001 1.662169993E-001
 1.662970036E-001 1.663520038E-001 1.663890034E-001 1.664119959E-001 1.664260030E-001
 1.664340049E-001 1.664389968E-001 1.664399952E-001 1.664399952E-001 1.664389968E-001
 1.664379984E-001 1.664370000E-001 1.664360017E-001 1.664360017E-001 1.664350033E-001
 1.664350033E-001 1.664350033E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999937E-005 4.999999874E-005 7.500000356E-005 9.999999747E-005
 1.250000059E-004 1.500000071E-004 1.749999938E-004 1.999999949E-004 2.249999961E-004
 2.500000119E-004 2.749999985E-004 3.000000142E-004 3.250000009E-004 3.499999875E-004
 3.750000033E-004 3.999999899E-004 4.250000056E-004 4.499999923E-004 4.750000080E-004
 5.000000237E-004 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004
 6.558930036E-004 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004
 9.193400037E-004 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003
 1.364539959E-003 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003
 2.116899937E-003 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003
 3.388320096E-003 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003
 5.536930170E-003 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003
 9.167890064E-003 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002
 1.530390047E-002 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002
 2.567330003E-002 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002
 4.319670051E-002 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002
 7.280980051E-002 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001
 1.228540018E-001 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001
 2.074239999E-001 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001
 3.503400087E-001 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001
 5.918560028E-001 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 1.000000000E+000
 3.001040039E+002 3.001040039E+002 3.001109924E+002 3.001289978E+002 3.001579895E+002
 3.002040100E+002 3.002739868E+002 3.003789978E+002 3.005369873E+002 3.007770081E+002
 3.011419983E+002 3.016960144E+002 3.025419922E+002 3.038309937E+002 3.057879944E+002
 3.087430115E+002 3.131579895E+002 3.196600037E+002 3.290400085E+002 3.422030029E+002
 3.600119934E+002 4.043299866E+002 7.245159912E+002 9.018460083E+002 1.027410034E+003
 1.123020020E+003 1.198270020E+003 1.258479980E+003 1.307040039E+003 1.346319946E+003
 1.378079956E+003 1.403719971E+003 1.424329956E+003 1.440839966E+003 1.454000000E+003
 1.464430054E+003 1.472650024E+003 1.479099976E+003 1.484130005E+003 1.488020020E+003
 1.491020020E+003 1.493319946E+003 1.495069946E+003 1.496390015E+003 1.497380005E+003
 1.498119995E+003 1.498670044E+003 1.499060059E+003 1.499349976E+003 1.499560059E+003
 1.499699951E+003 1.499800049E+003 1.499869995E+003 1.499910034E+003 1.499939941E+003
 1.499959961E+003 1.499969971E+003 1.499979980E+003 1.499989990E+003 1.499989990E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 6.101850271E-001 6.101850271E-001 6.101970077E-001 6.102259755E-001 6.102759838E-001
 6.103519797E-001 6.104689837E-001 6.106449962E-001 6.109099984E-001 6.113110185E-001
 6.119189858E-001 6.128410101E-001 6.142380238E-001 6.163449883E-001 6.194900274E-001
 6.240900159E-001 6.305980086E-001 6.393290162E-001 6.501899958E-001 6.623319983E-001
 6.737669706E-001 2.680850029E-002 6.060149893E-002 8.281719685E-002 9.950219840E-002
 1.126039997E-001 1.231099963E-001 1.316200048E-001 1.385399997E-001 1.441709995E-001
 1.487440020E-001 1.524460018E-001 1.554310024E-001 1.578249931E-001 1.597359926E-001
 1.612530053E-001 1.624490023E-001 1.633879989E-001 1.641200036E-001 1.646880060E-001
 1.651249975E-001 1.654600054E-001 1.657149941E-001 1.659079939E-001 1.660519987E-001
 1.661600024E-001 1.662389934E-001 1.662980020E-001 1.663389951E-001 1.663690060E-001
 1.663900018E-001 1.664050072E-001 1.664150059E-001 1.664209962E-001 1.664260030E-001
 1.664289981E-001 1.664309949E-001 1.664319932E-001 1.664330065E-001 1.664330065E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999937E-005 4.999999874E-005 7.500000356E-005 9.999999747E-005
 1.250000059E-004 1.500000071E-004 1.749999938E-004 1.999999949E-004 2.249999961E-004
 2.500000119E-004 2.749999985E-004 3.000000142E-004 3.250000009E-004 3.499999875E-004
 3.750000033E-004 3.999999899E-004 4.250000056E-004 4.499999923E-004 4.750000080E-004
 5.000000237E-004 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004
 6.558930036E-004 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004
 9.193400037E-004 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003
 1.364539959E-003 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003
 2.116899937E-003 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003
 3.388320096E-003 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003
 5.536930170E-003 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003
 9.167890064E-003 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002
 1.530390047E-002 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002
 2.567330003E-002 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002
 4.319670051E-002 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002
 7.280980051E-002 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001
 1.228540018E-001 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001
 2.074239999E-001 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001
 3.503400087E-001 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001
 5.918560028E-001 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 1.000000000E+000
 3.023169861E+002 3.023169861E+002 3.024209900E+002 3.026570129E+002 3.030369873E+002
 3.035889893E+002 3.043550110E+002 3.053970032E+002 3.067940063E+002 3.086470032E+002
 3.110820007E+002 3.142489929E+002 3.183179932E+002 3.234719849E+002 3.298919983E+002
 3.377279968E+002 3.470719910E+002 3.579079895E+002 3.700539856E+002 3.730000000E+002
 3.730000000E+002 4.407760010E+002 7.406140137E+002 9.124780273E+002 1.034800049E+003
 1.128270020E+003 1.202020020E+003 1.261130005E+003 1.308869995E+003 1.347520020E+003
 1.378800049E+003 1.404069946E+003 1.424400024E+003 1.440699951E+003 1.453699951E+003
 1.464020020E+003 1.472160034E+003 1.478560059E+003 1.483560059E+003 1.487449951E+003
 1.490459961E+003 1.492770020E+003 1.494550049E+003 1.495900024E+003 1.496939941E+003
 1.497719971E+003 1.498310059E+003 1.498750000E+003 1.499079956E+003 1.499329956E+003
 1.499510010E+003 1.499650024E+003 1.499750000E+003 1.499819946E+003 1.499869995E+003
 1.499910034E+003 1.499939941E+003 1.499959961E+003 1.499969971E+003 1.499979980E+003
 1.499989990E+003 1.499989990E+003 1.499989990E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 6.138669848E-001 6.138669848E-001 6.140379906E-001 6.144269705E-001 6.150509715E-001
 6.159510016E-001 6.171939969E-001 6.188669801E-001 6.210759878E-001 6.239439845E-001
 6.275939941E-001 6.321330070E-001 6.376090050E-001 6.439809799E-001 6.510810256E-001
 6.585839987E-001 6.659929752E-001 6.726840138E-001 6.780499816E-001 6.790490150E-001
 6.790490150E-001 3.008680046E-002 6.253899634E-002 8.420330286E-002 1.005029976E-001
 1.133320034E-001 1.236369982E-001 1.319960058E-001 1.388009936E-001 1.443430036E-001
 1.488469988E-001 1.524969935E-001 1.554410011E-001 1.578049958E-001 1.596930027E-001
 1.611929983E-001 1.623779982E-001 1.633100063E-001 1.640380025E-001 1.646039933E-001
 1.650419980E-001 1.653800011E-001 1.656389982E-001 1.658370048E-001 1.659869999E-001
 1.661009938E-001 1.661870033E-001 1.662520021E-001 1.662999988E-001 1.663360000E-001
 1.663630009E-001 1.663829982E-001 1.663970053E-001 1.664080024E-001 1.664160043E-001
 1.664209962E-001 1.664250046E-001 1.664279997E-001 1.664299965E-001 1.664309949E-001
 1.664319932E-001 1.664330065E-001 1.664330065E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999937E-005 4.999999874E-005 7.500000356E-005 9.999999747E-005
 1.250000059E-004 1.500000071E-004 1.749999938E-004 1.999999949E-004 2.249999961E-004
 2.500000119E-004 2.749999985E-004 3.000000142E-004 3.250000009E-004 3.499999875E-004
 3.750000033E-004 3.999999899E-004 4.250000056E-004 4.499999923E-004 4.750000080E-004
 5.000000237E-004 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004
 6.558930036E-004 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004
 9.193400037E-004 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003
 1.364539959E-003 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003
 2.116899937E-003 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003
 3.388320096E-003 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003
 5.536930170E-003 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003
 9.167890064E-003 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002
 1.530390047E-002 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002
 2.567330003E-002 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002
 4.319670051E-002 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002
 7.280980051E-002 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001
 1.228540018E-001 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001
 2.074239999E-001 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001
 3.503400087E-001 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001
 5.918560028E-001 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 1.000000000E+000
 3.204570007E+002 3.204570007E+002 3.208529968E+002 3.217309875E+002 3.230650024E+002
 3.248550110E+002 3.271119995E+002 3.298479919E+002 3.330700073E+002 3.367749939E+002
 3.409450073E+002 3.455419922E+002 3.505010071E+002 3.557290039E+002 3.610989990E+002
 3.664509888E+002 3.715950012E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002
 3.730000000E+002 4.444660034E+002 7.423709717E+002 9.137390137E+002 1.035739990E+003
 1.128979980E+003 1.202560059E+003 1.261540039E+003 1.309180054E+003 1.347750000E+003
 1.378969971E+003 1.404189941E+003 1.424489990E+003 1.440750000E+003 1.453729980E+003
 1.464030029E+003 1.472160034E+003 1.478540039E+003 1.483530029E+003 1.487410034E+003
 1.490410034E+003 1.492729980E+003 1.494500000E+003 1.495849976E+003 1.496880005E+003
 1.497670044E+003 1.498260010E+003 1.498699951E+003 1.499030029E+003 1.499280029E+003
 1.499469971E+003 1.499609985E+003 1.499709961E+003 1.499790039E+003 1.499849976E+003
 1.499890015E+003 1.499920044E+003 1.499939941E+003 1.499959961E+003 1.499969971E+003
 1.499979980E+003 1.499989990E+003 1.499989990E+003 1.499989990E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 6.403290033E-001 6.403290033E-001 6.408200264E-001 6.418979764E-001 6.434990168E-001
 6.455860138E-001 6.481159925E-001 6.510360241E-001 6.542720199E-001 6.577360034E-001
 6.613159776E-001 6.648880243E-001 6.683210135E-001 6.714919806E-001 6.742990017E-001
 6.766740084E-001 6.785860062E-001 6.790490150E-001 6.790490150E-001 6.790490150E-001
 6.790490150E-001 3.042880073E-002 6.275150180E-002 8.436799794E-002 1.006309986E-001
