TITLE="Graphics"
VARIABLES= "rj", "T", "Lambda" 
0 307.884 0.56
2.5e-05 307.884 0.56
5e-05 308.125 0.56
7.5e-05 308.564 0.56
0.0001 309.198 0.56
0.000125 310.036 0.56
0.00015 311.088 0.56
0.000175 312.365 0.56
0.0002 313.881 0.56
0.000225 315.651 0.56
0.00025 317.689 0.56
0.000275 320.01 0.56
0.0003 322.626 0.56
0.000325 325.551 0.56
0.00035 328.792 0.56
0.000375 332.358 0.56
0.0004 336.252 0.56
0.000425 340.476 0.56
0.00045 345.028 0.56
0.000475 349.903 0.56
0.0005 355.094 0.56
0.000525 365.184 0.56
0.000552766 427.02 0.05
0.000583604 488.798 0.05
0.000617854 550.18 0.05
0.000655893 610.838 0.05
0.000698141 670.457 0.05
0.000745063 728.744 0.05
0.000797177 785.435 0.05
0.000855057 840.295 0.05
0.00091934 893.123 0.05
0.000990736 943.756 0.05
0.00107003 992.064 0.05
0.0011581 1037.95 0.05
0.00125591 1081.36 0.05
0.00136454 1122.27 0.05
0.0014852 1160.65 0.05
0.0016192 1196.55 0.05
0.00176803 1230.01 0.05
0.00193332 1261.07 0.05
0.0021169 1289.81 0.05
0.00232079 1316.31 0.05
0.00254725 1340.65 0.05
0.00279875 1362.91 0.05
0.00307809 1383.19 0.05
0.00338832 1401.56 0.05
0.00373289 1418.09 0.05
0.00411557 1432.86 0.05
0.0045406 1445.93 0.05
0.00501265 1457.36 0.05
0.00553693 1467.19 0.05
0.00611921 1475.5 0.05
0.00676592 1482.35 0.05
0.00748417 1487.82 0.05
0.0082819 1492.02 0.05
0.00916789 1495.1 0.05
0.0101519 1497.21 0.05
0.0112448 1498.55 0.05
0.0124586 1499.33 0.05
0.0138067 1499.72 0.05
0.0153039 1499.9 0.05
0.0169668 1499.97 0.05
0.0188137 1499.99 0.05
0.0208649 1500 0.05
0.0231431 1500 0.05
0.0256733 1500 0.05
0.0284835 1500 0.05
0.0316045 1500 0.05
0.0350709 1500 0.05
0.0389208 1500 0.05
0.0431967 1500 0.05
0.0479457 1500 0.05
0.05322 1500 0.05
0.0590779 1500 0.05
0.065584 1500 0.05
0.0728098 1500 0.05
0.0808352 1500 0.05
0.0897484 1500 0.05
0.0996478 1500 0.05
0.110642 1500 0.05
0.122854 1500 0.05
0.136416 1500 0.05
0.151478 1500 0.05
0.168208 1500 0.05
0.186788 1500 0.05
0.207424 1500 0.05
0.230342 1500 0.05
0.255797 1500 0.05
0.284068 1500 0.05
0.315467 1500 0.05
0.35034 1500 0.05
0.389071 1500 0.05
0.432087 1500 0.05
0.479863 1500 0.05
0.532924 1500 0.05
0.591856 1500 0.05
0.657309 1500 0.05
0.730003 1500 0.05
0.81074 1500 0.05
0.900409 1500 0.05
1 1500 0.05
