TITLE="Graphics"
VARIABLES= "rj", "q", "rho", "u_r" 
0.000525 87415.6 0.486762 0.0165034
0.000552766 673083 0.291568 0.0248533
0.000583604 468775 0.236905 0.0274408
0.000617854 358400 0.209008 0.0277506
0.000655893 278002 0.19175 0.0268414
0.000698141 215437 0.18002 0.0252348
0.000745063 165984 0.171604 0.0232431
0.000797177 126901 0.165361 0.02107
0.000855057 96202.5 0.160629 0.0188535
0.00091934 72297 0.156993 0.0166869
0.000990736 53860.9 0.154174 0.0146312
0.00107003 39784.9 0.151978 0.0127244
0.0011581 29145.4 0.150262 0.0109867
0.00125591 21182.1 0.148921 0.00942616
0.00136454 15278.2 0.147874 0.0080416
0.0014852 10940.7 0.147057 0.00682581
0.0016192 7781.54 0.146422 0.00576769
0.00176803 5499.26 0.145929 0.00485386
0.00193332 3863.12 0.145549 0.00406997
0.0021169 2698.6 0.145256 0.00340152
0.00232079 1875.32 0.145031 0.00283449
0.00254725 1296.92 0.144859 0.00235571
0.00279875 892.9 0.144727 0.00195311
0.00307809 612.206 0.144628 0.00161582
0.00338832 418.155 0.144552 0.00133417
0.00373289 284.614 0.144495 0.00109967
0.00411557 193.099 0.144453 0.000904944
0.0045406 130.624 0.14442 0.000743623
0.00501265 88.1233 0.144396 0.000610263
0.00553693 59.3043 0.144378 0.000500228
0.00611921 39.8196 0.144365 0.000409596
0.00676592 26.6809 0.144355 0.00033506
0.00748417 17.8429 0.144348 0.000273849
0.0082819 11.911 0.144342 0.000223643
0.00916789 7.9374 0.144338 0.000182511
0.0101519 5.2805 0.144335 0.000148848
0.0112448 3.50688 0.144333 0.000121322
0.0124586 2.32466 0.144331 9.8835e-05
0.0138067 1.53773 0.14433 8.04773e-05
0.0153039 1.01461 0.144329 6.55012e-05
0.0169668 0.667312 0.144328 5.32912e-05
0.0188137 0.437078 0.144328 4.3342e-05
0.0208649 0.284709 0.144328 3.52391e-05
0.0231431 0.184094 0.144327 2.86429e-05
0.0256733 0.117862 0.144327 2.32754e-05
0.0284835 0.0744626 0.144327 1.89093e-05
0.0316045 0.0462247 0.144327 1.53589e-05
0.0350709 0.0280462 0.144327 1.24729e-05
0.0389208 0.0165261 0.144327 1.01274e-05
0.0431967 0.00938651 0.144327 8.22165e-06
0.0479457 0.00509447 0.144327 6.67363e-06
0.05322 0.00261601 0.144327 5.4164e-06
0.0590779 0.00125685 0.144327 4.39552e-06
0.065584 0.000558078 0.144327 3.56669e-06
0.0728098 0.000225985 0.144327 2.89388e-06
0.0808352 8.22747e-05 0.144327 2.34779e-06
0.0897484 2.65346e-05 0.144327 1.90461e-06
0.0996478 7.46709e-06 0.144327 1.54499e-06
0.110642 1.80625e-06 0.144327 1.25319e-06
0.122854 3.70205e-07 0.144327 1.01645e-06
0.136416 6.34407e-08 0.144327 8.24387e-07
0.151478 8.97413e-09 0.144327 6.68589e-07
0.168208 1.04282e-09 0.144327 5.42212e-07
0.186788 9.36899e-11 0.144327 4.39708e-07
0.207424 1.1003e-11 0.144327 3.5657e-07
0.230342 0 0.144327 2.89143e-07
0.255797 0 0.144327 2.3446e-07
0.284068 0 0.144327 1.90115e-07
0.315467 0 0.144327 1.54153e-07
0.35034 0 0.144327 1.24992e-07
0.389071 0 0.144327 1.01345e-07
0.432087 0 0.144327 8.21709e-08
0.479863 0 0.144327 6.66233e-08
0.532924 0 0.144327 5.40169e-08
0.591856 0 0.144327 4.37953e-08
0.657309 0 0.144327 3.55076e-08
0.730003 0 0.144327 2.8788e-08
0.81074 0 0.144327 2.33398e-08
0.900409 0 0.144327 1.89226e-08
