TITLE="Graphics"
VARIABLES= "rj", "q", "rho", "u_r" 
0.000525 87450.4 0.486736 0.0165042
0.000552766 673066 0.291564 0.0248537
0.000583604 468769 0.236904 0.0274409
0.000617854 358395 0.209007 0.0277507
0.000655893 277999 0.19175 0.0268415
0.000698141 215434 0.18002 0.0252349
0.000745063 165982 0.171604 0.0232431
0.000797177 126900 0.165361 0.02107
0.000855057 96201.4 0.160629 0.0188535
0.00091934 72296.2 0.156993 0.0166869
0.000990736 53860.3 0.154174 0.0146312
0.00107003 39784.5 0.151978 0.0127244
0.0011581 29145.1 0.150262 0.0109867
0.00125591 21181.9 0.148921 0.00942616
0.00136454 15278 0.147874 0.00804159
0.0014852 10940.6 0.147057 0.00682581
0.0016192 7781.45 0.146422 0.00576768
0.00176803 5499.2 0.14593 0.00485386
0.00193332 3863.07 0.145549 0.00406997
0.0021169 2698.57 0.145256 0.00340152
0.00232079 1875.3 0.145031 0.00283448
0.00254725 1296.9 0.144859 0.00235571
0.00279875 892.891 0.144728 0.00195311
0.00307809 612.201 0.144628 0.00161582
0.00338832 418.153 0.144553 0.00133417
0.00373289 284.614 0.144496 0.00109967
0.00411557 193.1 0.144453 0.000904943
0.0045406 130.626 0.144421 0.000743622
0.00501265 88.1266 0.144396 0.000610262
0.00553693 59.3084 0.144378 0.000500228
0.00611921 39.8243 0.144365 0.000409595
0.00676592 26.6863 0.144355 0.00033506
0.00748417 17.8489 0.144348 0.000273848
0.0082819 11.9174 0.144342 0.000223643
0.00916789 7.94432 0.144338 0.000182511
0.0101519 5.28784 0.144335 0.000148847
0.0112448 3.51457 0.144333 0.000121322
0.0124586 2.3326 0.144331 9.88349e-05
0.0138067 1.5458 0.14433 8.04773e-05
0.0153039 1.02268 0.144329 6.55011e-05
0.0169668 0.675248 0.144328 5.32912e-05
0.0188137 0.444729 0.144328 4.3342e-05
0.0208649 0.291936 0.144328 3.52391e-05
0.0231431 0.190775 0.144327 2.86429e-05
0.0256733 0.123895 0.144327 2.32753e-05
0.0284835 0.0797731 0.144327 1.89092e-05
0.0316045 0.050763 0.144327 1.53589e-05
0.0350709 0.0317921 0.144327 1.24728e-05
0.0389208 0.0194934 0.144327 1.01274e-05
0.0431967 0.0116262 0.144327 8.22165e-06
0.0479457 0.0066925 0.144327 6.67363e-06
0.05322 0.0036845 0.144327 5.4164e-06
0.0590779 0.00191979 0.144327 4.39552e-06
0.065584 0.000935596 0.144327 3.56669e-06
0.0728098 0.000420931 0.144327 2.89388e-06
0.0808352 0.000172376 0.144327 2.34779e-06
0.0897484 6.32917e-05 0.144327 1.90461e-06
0.0996478 2.05135e-05 0.144327 1.54499e-06
0.110642 5.77689e-06 0.144327 1.25319e-06
0.122854 1.39182e-06 0.144327 1.01645e-06
0.136416 2.82715e-07 0.144327 8.24387e-07
0.151478 4.77649e-08 0.144327 6.68589e-07
0.168208 6.63694e-09 0.144327 5.42212e-07
0.186788 7.57666e-10 0.144327 4.39708e-07
0.207424 6.60183e-11 0.144327 3.5657e-07
0.230342 3.30231e-12 0.144327 2.89143e-07
0.255797 0 0.144327 2.3446e-07
0.284068 0 0.144327 1.90115e-07
0.315467 0 0.144327 1.54153e-07
0.35034 0 0.144327 1.24992e-07
0.389071 0 0.144327 1.01345e-07
0.432087 0 0.144327 8.21709e-08
0.479863 0 0.144327 6.66233e-08
0.532924 0 0.144327 5.40169e-08
0.591856 0 0.144327 4.37953e-08
0.657309 0 0.144327 3.55076e-08
0.730003 0 0.144327 2.8788e-08
0.81074 0 0.144327 2.33398e-08
0.900409 0 0.144327 1.89226e-08
