TITLE     = "Graphics"
VARIABLES = "rj"
"T"
"Lambda"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999944E-003 4.999999888E-003 7.499999832E-003 9.999999776E-003
 1.250000019E-002 1.499999966E-002 1.750000007E-002 1.999999955E-002 2.250000089E-002
 2.500000037E-002 2.749999985E-002 2.999999933E-002 3.249999881E-002 3.500000015E-002
 3.750000149E-002 3.999999911E-002 4.250000045E-002 4.500000179E-002 4.749999940E-002
 5.000000075E-002 5.249999836E-002 5.508289859E-002 5.775149912E-002 6.050860137E-002
 6.335709989E-002 6.630019844E-002 6.934080273E-002 7.248230278E-002 7.572799921E-002
 7.908129692E-002 8.254580200E-002 8.612529933E-002 8.982349932E-002 9.364429861E-002
 9.759189934E-002 1.016699970E-001 1.058840007E-001 1.102380008E-001 1.147359982E-001
 1.193829998E-001 1.241839975E-001 1.291439980E-001 1.342689991E-001 1.395639926E-001
 1.450349987E-001 1.506869942E-001 1.565269977E-001 1.625600010E-001 1.687929928E-001
 1.752330065E-001 1.818870008E-001 1.887609959E-001 1.958640069E-001 2.032009959E-001
 2.107830048E-001 2.186149955E-001 2.267079949E-001 2.350690067E-001 2.437070012E-001
 2.526319921E-001 2.618530095E-001 2.713789940E-001 2.812219858E-001 2.913909853E-001
 3.018969893E-001 3.127520084E-001 3.239670098E-001 3.355529904E-001 3.475239873E-001
 3.598929942E-001 3.726710081E-001 3.858729899E-001 3.995130062E-001 4.136050045E-001
 4.281649888E-001 4.432080090E-001 4.587500095E-001 4.748069942E-001 4.913960099E-001
 5.085359812E-001 5.262449980E-001 5.445410013E-001 5.634430051E-001 5.829730034E-001
 6.031500101E-001 6.239969730E-001 6.455349922E-001 6.677870154E-001 6.907770038E-001
 7.145299911E-001 7.390710115E-001 7.644249797E-001 7.906209826E-001 8.176850080E-001
 8.456469774E-001 8.745369911E-001 9.043849707E-001 9.352220297E-001 9.670829773E-001
 1.000000000E+000
 6.021190186E+002 6.021190186E+002 6.049719849E+002 6.101420288E+002 6.176090088E+002
 6.274279785E+002 6.396939697E+002 6.545230103E+002 6.720529785E+002 6.924299927E+002
 7.158129883E+002 7.423599854E+002 7.722230225E+002 8.055490112E+002 8.424619751E+002
 8.830700073E+002 9.274509888E+002 9.756519775E+002 1.027689941E+003 1.083550049E+003
 1.143170044E+003 1.206489990E+003 1.257890015E+003 1.300010010E+003 1.334750000E+003
 1.363540039E+003 1.387449951E+003 1.407349976E+003 1.423910034E+003 1.437689941E+003
 1.449140015E+003 1.458640015E+003 1.466500000E+003 1.472979980E+003 1.478310059E+003
 1.482670044E+003 1.486229980E+003 1.489119995E+003 1.491449951E+003 1.493319946E+003
 1.494819946E+003 1.496000000E+003 1.496939941E+003 1.497670044E+003 1.498239990E+003
 1.498689941E+003 1.499020020E+003 1.499280029E+003 1.499469971E+003 1.499619995E+003
 1.499729980E+003 1.499810059E+003 1.499859985E+003 1.499900024E+003 1.499930054E+003
 1.499959961E+003 1.499969971E+003 1.499979980E+003 1.499989990E+003 1.499989990E+003
 1.499989990E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 1.964669907E-003 1.964669907E-003 1.970960060E-003 1.982419984E-003 1.999049913E-003
 2.021089895E-003 2.048899885E-003 2.082919935E-003 2.123710001E-003 2.171890112E-003
 2.228199970E-003 2.293460071E-003 2.368550049E-003 2.454459900E-003 2.552209888E-003
 2.662880113E-003 2.787620062E-003 2.927550115E-003 3.083830001E-003 3.257619916E-003
 3.450019984E-003 3.662120085E-003 3.840180114E-003 3.990029916E-003 4.116309807E-003
 4.222770222E-003 4.312470090E-003 4.387979861E-003 4.451440182E-003 4.504649900E-003
 4.549160134E-003 4.586270079E-003 4.617109895E-003 4.642639775E-003 4.663699772E-003
 4.680979997E-003 4.695099778E-003 4.706580192E-003 4.715859890E-003 4.723330028E-003
 4.729290027E-003 4.734029993E-003 4.737770185E-003 4.740700126E-003 4.742980003E-003
 4.744740203E-003 4.746090155E-003 4.747120198E-003 4.747900181E-003 4.748479929E-003
 4.748910200E-003 4.749219865E-003 4.749449901E-003 4.749619868E-003 4.749740008E-003
 4.749820102E-003 4.749880172E-003 4.749920219E-003 4.749950022E-003 4.749970045E-003
 4.749979824E-003 4.749990068E-003 4.749990068E-003 4.749990068E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999944E-003 4.999999888E-003 7.499999832E-003 9.999999776E-003
 1.250000019E-002 1.499999966E-002 1.750000007E-002 1.999999955E-002 2.250000089E-002
 2.500000037E-002 2.749999985E-002 2.999999933E-002 3.249999881E-002 3.500000015E-002
 3.750000149E-002 3.999999911E-002 4.250000045E-002 4.500000179E-002 4.749999940E-002
 5.000000075E-002 5.249999836E-002 5.508289859E-002 5.775149912E-002 6.050860137E-002
 6.335709989E-002 6.630019844E-002 6.934080273E-002 7.248230278E-002 7.572799921E-002
 7.908129692E-002 8.254580200E-002 8.612529933E-002 8.982349932E-002 9.364429861E-002
 9.759189934E-002 1.016699970E-001 1.058840007E-001 1.102380008E-001 1.147359982E-001
 1.193829998E-001 1.241839975E-001 1.291439980E-001 1.342689991E-001 1.395639926E-001
 1.450349987E-001 1.506869942E-001 1.565269977E-001 1.625600010E-001 1.687929928E-001
 1.752330065E-001 1.818870008E-001 1.887609959E-001 1.958640069E-001 2.032009959E-001
 2.107830048E-001 2.186149955E-001 2.267079949E-001 2.350690067E-001 2.437070012E-001
 2.526319921E-001 2.618530095E-001 2.713789940E-001 2.812219858E-001 2.913909853E-001
 3.018969893E-001 3.127520084E-001 3.239670098E-001 3.355529904E-001 3.475239873E-001
 3.598929942E-001 3.726710081E-001 3.858729899E-001 3.995130062E-001 4.136050045E-001
 4.281649888E-001 4.432080090E-001 4.587500095E-001 4.748069942E-001 4.913960099E-001
 5.085359812E-001 5.262449980E-001 5.445410013E-001 5.634430051E-001 5.829730034E-001
 6.031500101E-001 6.239969730E-001 6.455349922E-001 6.677870154E-001 6.907770038E-001
 7.145299911E-001 7.390710115E-001 7.644249797E-001 7.906209826E-001 8.176850080E-001
 8.456469774E-001 8.745369911E-001 9.043849707E-001 9.352220297E-001 9.670829773E-001
 1.000000000E+000
 1.331859985E+003 1.331859985E+003 1.332369995E+003 1.333280029E+003 1.334579956E+003
 1.336250000E+003 1.338260010E+003 1.340599976E+003 1.343250000E+003 1.346189941E+003
 1.349390015E+003 1.352839966E+003 1.356489990E+003 1.360329956E+003 1.364329956E+003
 1.368459961E+003 1.372699951E+003 1.377020020E+003 1.381390015E+003 1.385800049E+003
 1.390219971E+003 1.394640015E+003 1.399170044E+003 1.403800049E+003 1.408520020E+003
 1.413290039E+003 1.418109985E+003 1.422939941E+003 1.427760010E+003 1.432550049E+003
 1.437280029E+003 1.441930054E+003 1.446479980E+003 1.450900024E+003 1.455170044E+003
 1.459280029E+003 1.463209961E+003 1.466939941E+003 1.470459961E+003 1.473770020E+003
 1.476839966E+003 1.479689941E+003 1.482300049E+003 1.484689941E+003 1.486849976E+003
 1.488790039E+003 1.490510010E+003 1.492040039E+003 1.493369995E+003 1.494530029E+003
 1.495530029E+003 1.496380005E+003 1.497099976E+003 1.497699951E+003 1.498189941E+003
 1.498589966E+003 1.498920044E+003 1.499180054E+003 1.499380005E+003 1.499540039E+003
 1.499670044E+003 1.499760010E+003 1.499829956E+003 1.499880005E+003 1.499920044E+003
 1.499939941E+003 1.499959961E+003 1.499969971E+003 1.499979980E+003 1.499989990E+003
 1.499989990E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 4.105700180E-003 4.105700180E-003 4.107569810E-003 4.110930022E-003 4.115690012E-003
 4.121799953E-003 4.129189998E-003 4.137809854E-003 4.147579893E-003 4.158420023E-003
 4.170259926E-003 4.182999954E-003 4.196550231E-003 4.210819956E-003 4.225709941E-003
 4.241140094E-003 4.256989807E-003 4.273190163E-003 4.289640114E-003 4.306249786E-003
 4.322949797E-003 4.339649808E-003 4.356849939E-003 4.374470096E-003 4.392439965E-003
 4.410690162E-003 4.429129884E-003 4.447679967E-003 4.466250073E-003 4.484729841E-003
 4.503040109E-003 4.521090072E-003 4.538769834E-003 4.556010012E-003 4.572710022E-003
 4.588800017E-003 4.604199901E-003 4.618859850E-003 4.632730037E-003 4.645749927E-003
 4.657910205E-003 4.669169895E-003 4.679529928E-003 4.688989837E-003 4.697559867E-003
 4.705269821E-003 4.712140188E-003 4.718219861E-003 4.723540042E-003 4.728170112E-003
 4.732150119E-003 4.735540133E-003 4.738400225E-003 4.740789998E-003 4.742760211E-003
 4.744370002E-003 4.745670129E-003 4.746709950E-003 4.747529980E-003 4.748169798E-003
 4.748660140E-003 4.749029875E-003 4.749310203E-003 4.749520216E-003 4.749670159E-003
 4.749769811E-003 4.749849904E-003 4.749900196E-003 4.749929998E-003 4.749959800E-003
 4.749970045E-003 4.749979824E-003 4.749990068E-003 4.749990068E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999944E-003 4.999999888E-003 7.499999832E-003 9.999999776E-003
 1.250000019E-002 1.499999966E-002 1.750000007E-002 1.999999955E-002 2.250000089E-002
 2.500000037E-002 2.749999985E-002 2.999999933E-002 3.249999881E-002 3.500000015E-002
 3.750000149E-002 3.999999911E-002 4.250000045E-002 4.500000179E-002 4.749999940E-002
 5.000000075E-002 5.249999836E-002 5.508289859E-002 5.775149912E-002 6.050860137E-002
 6.335709989E-002 6.630019844E-002 6.934080273E-002 7.248230278E-002 7.572799921E-002
 7.908129692E-002 8.254580200E-002 8.612529933E-002 8.982349932E-002 9.364429861E-002
 9.759189934E-002 1.016699970E-001 1.058840007E-001 1.102380008E-001 1.147359982E-001
 1.193829998E-001 1.241839975E-001 1.291439980E-001 1.342689991E-001 1.395639926E-001
 1.450349987E-001 1.506869942E-001 1.565269977E-001 1.625600010E-001 1.687929928E-001
 1.752330065E-001 1.818870008E-001 1.887609959E-001 1.958640069E-001 2.032009959E-001
 2.107830048E-001 2.186149955E-001 2.267079949E-001 2.350690067E-001 2.437070012E-001
 2.526319921E-001 2.618530095E-001 2.713789940E-001 2.812219858E-001 2.913909853E-001
 3.018969893E-001 3.127520084E-001 3.239670098E-001 3.355529904E-001 3.475239873E-001
 3.598929942E-001 3.726710081E-001 3.858729899E-001 3.995130062E-001 4.136050045E-001
 4.281649888E-001 4.432080090E-001 4.587500095E-001 4.748069942E-001 4.913960099E-001
 5.085359812E-001 5.262449980E-001 5.445410013E-001 5.634430051E-001 5.829730034E-001
 6.031500101E-001 6.239969730E-001 6.455349922E-001 6.677870154E-001 6.907770038E-001
 7.145299911E-001 7.390710115E-001 7.644249797E-001 7.906209826E-001 8.176850080E-001
 8.456469774E-001 8.745369911E-001 9.043849707E-001 9.352220297E-001 9.670829773E-001
 1.000000000E+000
 1.448760010E+003 1.448760010E+003 1.448819946E+003 1.448930054E+003 1.449079956E+003
 1.449280029E+003 1.449530029E+003 1.449819946E+003 1.450150024E+003 1.450520020E+003
 1.450939941E+003 1.451390015E+003 1.451880005E+003 1.452410034E+003 1.452969971E+003
 1.453560059E+003 1.454189941E+003 1.454839966E+003 1.455520020E+003 1.456229980E+003
 1.456959961E+003 1.457719971E+003 1.458520020E+003 1.459359985E+003 1.460260010E+003
 1.461199951E+003 1.462189941E+003 1.463219971E+003 1.464310059E+003 1.465430054E+003
 1.466599976E+003 1.467810059E+003 1.469060059E+003 1.470349976E+003 1.471660034E+003
 1.473000000E+003 1.474369995E+003 1.475750000E+003 1.477140015E+003 1.478530029E+003
 1.479930054E+003 1.481310059E+003 1.482680054E+003 1.484030029E+003 1.485349976E+003
 1.486630005E+003 1.487859985E+003 1.489050049E+003 1.490189941E+003 1.491260010E+003
 1.492270020E+003 1.493209961E+003 1.494089966E+003 1.494890015E+003 1.495619995E+003
 1.496280029E+003 1.496859985E+003 1.497380005E+003 1.497839966E+003 1.498229980E+003
 1.498569946E+003 1.498859985E+003 1.499099976E+003 1.499300049E+003 1.499459961E+003
 1.499589966E+003 1.499689941E+003 1.499770020E+003 1.499829956E+003 1.499880005E+003
 1.499920044E+003 1.499939941E+003 1.499959961E+003 1.499969971E+003 1.499979980E+003
 1.499989990E+003 1.499989990E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 4.547649994E-003 4.547649994E-003 4.547889810E-003 4.548320081E-003 4.548919853E-003
 4.549710080E-003 4.550669808E-003 4.551799968E-003 4.553089850E-003 4.554550163E-003
 4.556159955E-003 4.557929933E-003 4.559840076E-003 4.561900161E-003 4.564090166E-003
 4.566410091E-003 4.568850156E-003 4.571409896E-003 4.574070219E-003 4.576839972E-003
 4.579709843E-003 4.582659807E-003 4.585789982E-003 4.589110147E-003 4.592610057E-003
 4.596310202E-003 4.600190092E-003 4.604250193E-003 4.608499818E-003 4.612930119E-003
 4.617529921E-003 4.622289911E-003 4.627210088E-003 4.632269964E-003 4.637449980E-003
 4.642739892E-003 4.648120143E-003 4.653569777E-003 4.659070168E-003 4.664590117E-003
 4.670110065E-003 4.675600212E-003 4.681029823E-003 4.686370026E-003 4.691599868E-003
 4.696679767E-003 4.701599944E-003 4.706330132E-003 4.710840061E-003 4.715119954E-003
 4.719140008E-003 4.722900223E-003 4.726380110E-003 4.729580134E-003 4.732490052E-003
 4.735120106E-003 4.737460054E-003 4.739540163E-003 4.741359968E-003 4.742939956E-003
 4.744300153E-003 4.745440092E-003 4.746399820E-003 4.747190047E-003 4.747840110E-003
 4.748359788E-003 4.748770036E-003 4.749089945E-003 4.749340005E-003 4.749529995E-003
 4.749670159E-003 4.749769811E-003 4.749840125E-003 4.749900196E-003 4.749929998E-003
 4.749959800E-003 4.749970045E-003 4.749979824E-003 4.749990068E-003 4.749990068E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999944E-003 4.999999888E-003 7.499999832E-003 9.999999776E-003
 1.250000019E-002 1.499999966E-002 1.750000007E-002 1.999999955E-002 2.250000089E-002
 2.500000037E-002 2.749999985E-002 2.999999933E-002 3.249999881E-002 3.500000015E-002
 3.750000149E-002 3.999999911E-002 4.250000045E-002 4.500000179E-002 4.749999940E-002
 5.000000075E-002 5.249999836E-002 5.508289859E-002 5.775149912E-002 6.050860137E-002
 6.335709989E-002 6.630019844E-002 6.934080273E-002 7.248230278E-002 7.572799921E-002
 7.908129692E-002 8.254580200E-002 8.612529933E-002 8.982349932E-002 9.364429861E-002
 9.759189934E-002 1.016699970E-001 1.058840007E-001 1.102380008E-001 1.147359982E-001
 1.193829998E-001 1.241839975E-001 1.291439980E-001 1.342689991E-001 1.395639926E-001
 1.450349987E-001 1.506869942E-001 1.565269977E-001 1.625600010E-001 1.687929928E-001
 1.752330065E-001 1.818870008E-001 1.887609959E-001 1.958640069E-001 2.032009959E-001
 2.107830048E-001 2.186149955E-001 2.267079949E-001 2.350690067E-001 2.437070012E-001
 2.526319921E-001 2.618530095E-001 2.713789940E-001 2.812219858E-001 2.913909853E-001
 3.018969893E-001 3.127520084E-001 3.239670098E-001 3.355529904E-001 3.475239873E-001
 3.598929942E-001 3.726710081E-001 3.858729899E-001 3.995130062E-001 4.136050045E-001
 4.281649888E-001 4.432080090E-001 4.587500095E-001 4.748069942E-001 4.913960099E-001
 5.085359812E-001 5.262449980E-001 5.445410013E-001 5.634430051E-001 5.829730034E-001
 6.031500101E-001 6.239969730E-001 6.455349922E-001 6.677870154E-001 6.907770038E-001
 7.145299911E-001 7.390710115E-001 7.644249797E-001 7.906209826E-001 8.176850080E-001
 8.456469774E-001 8.745369911E-001 9.043849707E-001 9.352220297E-001 9.670829773E-001
 1.000000000E+000
 1.496180054E+003 1.496180054E+003 1.496180054E+003 1.496180054E+003 1.496180054E+003
 1.496180054E+003 1.496180054E+003 1.496189941E+003 1.496189941E+003 1.496199951E+003
 1.496199951E+003 1.496209961E+003 1.496209961E+003 1.496219971E+003 1.496229980E+003
 1.496229980E+003 1.496239990E+003 1.496250000E+003 1.496260010E+003 1.496270020E+003
 1.496280029E+003 1.496290039E+003 1.496300049E+003 1.496310059E+003 1.496319946E+003
 1.496339966E+003 1.496349976E+003 1.496369995E+003 1.496390015E+003 1.496410034E+003
 1.496430054E+003 1.496449951E+003 1.496469971E+003 1.496500000E+003 1.496520020E+003
 1.496550049E+003 1.496579956E+003 1.496609985E+003 1.496650024E+003 1.496680054E+003
 1.496719971E+003 1.496760010E+003 1.496810059E+003 1.496849976E+003 1.496900024E+003
 1.496949951E+003 1.497010010E+003 1.497069946E+003 1.497130005E+003 1.497189941E+003
 1.497260010E+003 1.497329956E+003 1.497400024E+003 1.497469971E+003 1.497550049E+003
 1.497630005E+003 1.497719971E+003 1.497800049E+003 1.497890015E+003 1.497979980E+003
 1.498079956E+003 1.498170044E+003 1.498270020E+003 1.498369995E+003 1.498469971E+003
 1.498560059E+003 1.498660034E+003 1.498760010E+003 1.498859985E+003 1.498949951E+003
 1.499040039E+003 1.499130005E+003 1.499219971E+003 1.499300049E+003 1.499380005E+003
 1.499459961E+003 1.499520020E+003 1.499589966E+003 1.499650024E+003 1.499699951E+003
 1.499750000E+003 1.499790039E+003 1.499829956E+003 1.499859985E+003 1.499890015E+003
 1.499910034E+003 1.499930054E+003 1.499949951E+003 1.499959961E+003 1.499969971E+003
 1.499979980E+003 1.499989990E+003 1.499989990E+003 1.499989990E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 4.734720103E-003 4.734720103E-003 4.734720103E-003 4.734720103E-003 4.734729882E-003
 4.734740127E-003 4.734749906E-003 4.734769929E-003 4.734780174E-003 4.734800197E-003
 4.734820221E-003 4.734839778E-003 4.734859802E-003 4.734890070E-003 4.734919872E-003
 4.734950140E-003 4.734979942E-003 4.735010210E-003 4.735049792E-003 4.735080060E-003
 4.735120106E-003 4.735169932E-003 4.735209979E-003 4.735259805E-003 4.735310096E-003
 4.735370167E-003 4.735429771E-003 4.735489842E-003 4.735560156E-003 4.735639784E-003
